Last login: Sat Nov  1 16:45:58 on ttys016
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % cd "/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII"

git push -u origin feature/famous-drop-20251101-1631
git remote -v | grep -q "CaliberVaultII-public.git" || git remote add public git@github.com:geraldlhogue/CaliberVaultII-public.git
git push public feature/famous-drop-20251101-1631

Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 5.44 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
To https://github.com/geraldlhogue/CaliberVaultII.git
 ! [remote rejected] feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631 (refusing to allow a Personal Access Token to create or update workflow `.github/workflows/auto-test-on-commit.yml` without `workflow` scope)
error: failed to push some refs to 'https://github.com/geraldlhogue/CaliberVaultII.git'
Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 3.67 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
remote: 
remote: Create a pull request for 'feature/famous-drop-20251101-1631' on GitHub by visiting:
remote:      https://github.com/geraldlhogue/CaliberVaultII-public/pull/new/feature/famous-drop-20251101-1631
remote: 
To github.com:geraldlhogue/CaliberVaultII-public.git
 * [new branch]      feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % .github/workflows/auto-test-on-commit.yml

zsh: permission denied: .github/workflows/auto-test-on-commit.yml
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % cd "/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII"

git remote set-url origin git@github.com:geraldlhogue/CaliberVaultII.git
ssh -T git@github.com
git push -u origin feature/famous-drop-20251101-1631

Hi geraldlhogue! You've successfully authenticated, but GitHub does not provide shell access.
Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 5.44 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
remote: 
remote: Create a pull request for 'feature/famous-drop-20251101-1631' on GitHub by visiting:
remote:      https://github.com/geraldlhogue/CaliberVaultII/pull/new/feature/famous-drop-20251101-1631
remote: 
To github.com:geraldlhogue/CaliberVaultII.git
 * [new branch]      feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631
Branch 'feature/famous-drop-20251101-1631' set up to track remote branch 'feature/famous-drop-20251101-1631' from 'origin'.
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % ls
ACCESSIBILITY_TESTING_GUIDE.md				DEPLOYMENT_SYSTEMS_COMPLETE.md				PERFORMANCE_TESTING_GUIDE.md
COMPREHENSIVE_SYSTEM_DOCUMENTATION.md			INVENTORY_REDESIGN_CONFIRMATION.md			TEST_FAILURE_ROOT_CAUSE_ANALYSIS.md
COMPREHENSIVE_TEST_ANALYSIS_REPORT.md			INVENTORY_REDESIGN_MIGRATION_COMPLETE.md		TEST_FIX_ACTION_PLAN.md
COMPREHENSIVE_TEST_FIX_SUMMARY.md			INVITATION_ACCEPTANCE_IMPLEMENTATION.md			TEST_FIXES_APPLIED_DETAILED_REPORT.md
COMPREHENSIVE_TEST_PLAN.md				IOS_DEBUGGING_GUIDE.md					TEST_FIXES_IMPLEMENTATION.md
COMPREHENSIVE_TESTING_GUIDE.md				IOS_DEPLOYMENT_GUIDE.md					TEST_QUALITY_SCORING_GUIDE.md
COMPREHENSIVE_TESTING_IMPLEMENTATION_SUMMARY.md		IOS_FEATURES_GUIDE.md					test-output copy 2.txt
COMPREHENSIVE_TESTING_IMPLEMENTATION.md			IPAD_CHROME_FIX.md					test-output copy.txt
COMPREHENSIVE_TESTING_PLAN_FINAL.md			IPAD_PHOTO_FIX_COMPLETE.md				test-output.txt
COMPREHENSIVE_UI_AND_ERROR_FIXES.md			k6-load-test.js						test-results
CONTINUOUS_PERFORMANCE_MONITORING_GUIDE.md		k6-performance-tests.js					Testing Infrastructure Grok 27-Oct-25.pdf
CRITICAL_ADD_ITEM_FIX_COMPLETE.md			LABEL_PRINTING_GUIDE.md					Testing Infrastructure List.pdf
CRITICAL_BUGS_FIXED_OCT25.md				LOAD_TESTING_GUIDE.md					TESTING_AND_ERROR_HANDLING_VERIFICATION.md
CRITICAL_BUGS_FIXED.md					LOGIN_ERROR_FIX.md					TESTING_COVERAGE_SUMMARY.md
CRITICAL_CALIBERVAULT_FIXES.md				Luna connection.pdf					TESTING_GUIDE.md
CRITICAL_CATEGORY_FIX_COMPLETE.md			Luna Key.png						TESTING_IMPLEMENTATION_SUMMARY.md
CRITICAL_CATEGORY_FIX_SUMMARY.md			Luna optimization.pdf					TESTING_NEW_MIGRATION_TOOLS.md
CRITICAL_CODE_REVIEW_FIXES.md				MACBOOK_LOCAL_TESTING_GUIDE.md				TESTING_NEW_SYSTEMS.md
CRITICAL_CRUD_FIX_DIAGNOSIS.md				MACBOOK_QA_PIPELINE_SETUP.md				TESTING_TOOLS_INTEGRATION_GUIDE.md
CRITICAL_DATABASE_FIXES.md				MACBOOK_TERMINAL_BASICS.md				Three to dos - being done.png
CRITICAL_DATABASE_SAVE_FIXES.md				MAGAZINES_ACCESSORIES_RELOADING_COMPLETE.md		TIER_ENFORCEMENT_FEATURE_GUARDS_COMPLETE.md
CRITICAL_DATABASE_VIEWER_FIXES.md			md_to_docx copy.py					To DO 26-Oct-25.png
CRITICAL_ERROR_FIXES_FINAL.md				md_to_docx.py						TOAST_MIGRATION_AND_ERROR_MONITORING_COMPLETE.md
CRITICAL_FIXES_APPLIED.md				MIGRATION_EXECUTION_CONFIRMATION.md			TOAST_MIGRATION_COMPLETE.md
CRITICAL_FIXES_COMPLETE.md				MIGRATION_FIX_SUMMARY.md				TOAST_MIGRATION_GUIDE.md
CRITICAL_FIXES_IMPLEMENTATION_NOV1_2024.md		MIGRATION_STATUS_UPDATE.md				TOAST_MIGRATION_VISUAL_TESTS_QA_COMPLETE.md
CRITICAL_FIXES_NOV1_2024.md				MIGRATION_STEPS_1_2_3_COMPLETE.md			TOP_10_RECOMMENDATIONS.md
CRITICAL_FIXES_OCT26_2024_PART2.md			MIGRATION_TO_NEW_SCHEMA_COMPLETE.md			TROUBLESHOOTING_CACHE_ISSUE.md
CRITICAL_FIXES_OCT26_2024.md				MIGRATIONS_AND_AI_FIX.md				tsconfig.app.json
CRITICAL_FIXES_OCT28_2024.md				MOBILE_AI_IMPLEMENTATION.md				tsconfig.json
CRITICAL_PDF_AND_IMAGE_FIX.md				MOBILE_ANALYTICS_AND_DEEP_LINKING_IMPLEMENTATION.md	tsconfig.node.json
CRITICAL_REALTIME_FIX_COMPLETE.md			MOBILE_APP_ENHANCEMENTS_COMPLETE.md			twilio_2FA_recovery_code.txt
CRITICAL_SCROLLING_VERSION_FIX.md			MOBILE_DEPLOYMENT_ADVICE.md				UNIT_TEST_COVERAGE_IMPLEMENTATION.md
CRITICAL_UI_FIXES.md					MOBILE_DEPLOYMENT_GUIDE.md				UNIT_TESTING_GUIDE.md
CRUD_ANALYSIS_COMPLETE.md				MOBILE_FEATURES_IMPLEMENTATION.md			USER_GUIDE.md
DASHBOARD_DIAGNOSTIC_REPORT_NOV1_2024.md		MOBILE_FIX_COMPREHENSIVE.md				USER_MANUAL_COMPLETE.md
DATA_FLOW_ANALYSIS.md					MOBILE_FIXES_COMPLETE_OCT25_2024.md			vercel.json
DATA_FLOW_DOCUMENTATION.md				MOBILE_SCROLLING_REFRESH_UPDATE_FIXES.md		VERIFICATION_GUIDE.md
DATABASE_CODE_COMPREHENSIVE_ANALYSIS_PART2.md		NATIVE_MOBILE_IMPLEMENTATION.md				VISUAL_REGRESSION_TESTING_GUIDE.md
DATABASE_CODE_COMPREHENSIVE_ANALYSIS_PART3.md		NEW_USER_ONBOARDING_GUIDE.md				VISUAL_TEST_BASELINES_SETUP.md
DATABASE_CODE_COMPREHENSIVE_ANALYSIS_PART4.md		node_modules						vite.config.performance.ts
DATABASE_CODE_COMPREHENSIVE_ANALYSIS_PART5.md		OFFLINE_BARCODE_CACHE_GUIDE.md				vite.config.ts
DATABASE_CODE_COMPREHENSIVE_ANALYSIS_SUMMARY.md		OFFLINE_BARCODE_CACHE_IMPLEMENTATION.md			vitest-full-output.txt
DATABASE_CODE_COMPREHENSIVE_ANALYSIS.md			ONBOARDING_ANALYTICS_IMPLEMENTATION.md			vitest.config.ts
DATABASE_CODE_DISCREPANCIES_AND_ACTION_PLAN.md		ONBOARDING_FEEDBACK_SYSTEM_IMPLEMENTATION.md		vitest.setup.ts
DATABASE_CODE_DISCREPANCIES_PART2.md			package-lock.json					Word
DATABASE_CODE_DISCREPANCIES_PART3_PSEUDO_CODE.md	package.json						Word copy
DATABASE_DEBUGGING_GUIDE.md				package.mobile.json					Word-Form-Documentation
DATABASE_SAVE_COMPREHENSIVE_FIX.md			patch-dependencies.cjs					Word-Form-Documentation copy
DATABASE_SAVE_FIX_GUIDE.md				patch-dependencies.js.save				yarn.lock
DATABASE_TABLES_COMPREHENSIVE_REPORT.md			PDF_ERROR_ROOT_CAUSE_FIX.md
DEPLOYMENT_AND_TESTING_GUIDE.md				PERFORMANCE_OPTIMIZATION_COMPLETE.md
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % cd "/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII"
git checkout feature/famous-drop-20251101-1631

Already on 'feature/famous-drop-20251101-1631'
Your branch is up to date with 'origin/feature/famous-drop-20251101-1631'.
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % npx playwright install

ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % ls package.json

package.json
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % npm run test
npm error Missing script: "test"
npm error
npm error To see a list of scripts, run:
npm error   npm run
npm error A complete log of this run can be found in: /Users/ghogue/.npm/_logs/2025-11-02T02_58_55_753Z-debug-0.log
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % nano package.json
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % npm run test

> calibervault@1.0.0 test
> vitest


 DEV  v4.0.6 /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII

stderr | src/services/__tests__/inventory.service.enhanced.test.ts > InventoryService - Enhanced Tests > saveItem > throws error for invalid category
Save item error: Error: Category "invalid_category" not found. Please select a valid category.
    at InventoryService.saveItem (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/services/inventory.service.ts:10:15)
    at processTicksAndRejections (node:internal/process/task_queues:103:5)
    at /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/services/__tests__/inventory.service.enhanced.test.ts:87:7
    at file:///Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/node_modules/@vitest/runner/dist/index.js:753:20

 ❯ src/services/__tests__/inventory.service.enhanced.test.ts (8 tests | 1 failed) 9ms
       ✓ saves firearm item successfully 1ms
       ✓ saves ammunition item successfully 0ms
       ✓ throws error for invalid category 3ms
       ✓ retrieves all items for user 1ms
       ✓ returns empty array when no items found 1ms
       × updates item successfully 1ms
       ✓ saves valuation successfully 1ms
       ✓ gets valuation history 1ms
stdout | Projects/CaliberVaultII/src/services/__tests__/categoryServices.comprehensive.test.ts > Category Services - Comprehensive Tests > FirearmsService > should create firearm with required fields
[firearm_detailsService] Creating: {
  baseData: { name: 'Test Rifle', user_id: 'user123' },
  detailData: 'user123'
}

stdout | Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/__tests__/categoryServices.comprehensive.test.ts > Category Services - Comprehensive Tests > FirearmsService > should create firearm with required fields
[firearm_detailsService] Creating: {
  baseData: { name: 'Test Rifle', user_id: 'user123' },
  detailData: 'user123'
}

stdout | firearms-inventory-tracking-1 (4)/src/services/__tests__/categoryServices.comprehensive.test.ts > Category Services - Comprehensive Tests > FirearmsService > should create firearm with required fields
[firearm_detailsService] Creating: {
  baseData: { name: 'Test Rifle', user_id: 'user123' },
  detailData: 'user123'
}

stderr | Projects/CaliberVaultII/src/services/__tests__/categoryServices.comprehensive.test.ts > Category Services - Comprehensive Tests > FirearmsService > should update firearm
❌ Operation Failed: {
  timestamp: '2025-11-02T03:00:26.278Z',
  operation: 'Database select on inventory',
  component: '[firearm_detailsService]',
  userId: undefined,
  error: {
    message: '__vite_ssr_import_0__.supabase.from(...).select(...).eq(...).eq is not a function',
    code: undefined,
    details: undefined,
    hint: undefined,
    stack: 'TypeError: __vite_ssr_import_0__.supabase.from(...).select(...).eq(...).eq is not a function\n' +
      '    at result.operation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/base/BaseCategoryServiceEnhanced.ts:147:10)\n' +
      '    at result (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:22:35)\n' +
      '    at ErrorHandler.handleOperation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:40:26)\n' +
      '    at withErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:153:23)\n' +
      '    at withDatabaseErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:21:24)\n' +
      '    at FirearmsService.get (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/base/BaseCategoryServiceEnhanced.ts:142:26)\n' +
      '    at FirearmsService.update (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/base/BaseCategoryServiceEnhanced.ts:116:17)\n' +
      '    at processTicksAndRejections (node:internal/process/task_queues:103:5)\n' +
      '    at /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/__tests__/categoryServices.comprehensive.test.ts:58:22\n' +
      '    at file:///Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/node_modules/@vitest/runner/dist/index.js:753:20'
  },
  dataState: undefined,
  url: 'http://localhost:3000/',
  userAgent: 'Mozilla/5.0 (darwin) AppleWebKit/537.36 (KHTML, like Gecko) jsdom/27.1.0'
}
Error occurred: {
  context: 'Database select on inventory',
  technical: TypeError: __vite_ssr_import_0__.supabase.from(...).select(...).eq(...).eq is not a function
